
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3004:	48 83 ec 08          	sub    rsp,0x8
    3008:	48 8b 05 d9 5f 1e 00 	mov    rax,QWORD PTR [rip+0x1e5fd9]        # 1e8fe8 <__gmon_start__>
    300f:	48 85 c0             	test   rax,rax
    3012:	74 02                	je     3016 <_init+0x16>
    3014:	ff d0                	call   rax
    3016:	48 83 c4 08          	add    rsp,0x8
    301a:	c3                   	ret    

Disassembly of section .plt:

0000000000003020 <.plt>:
    3020:	ff 35 ea 5c 1e 00    	push   QWORD PTR [rip+0x1e5cea]        # 1e8d10 <_GLOBAL_OFFSET_TABLE_+0x8>
    3026:	f2 ff 25 eb 5c 1e 00 	bnd jmp QWORD PTR [rip+0x1e5ceb]        # 1e8d18 <_GLOBAL_OFFSET_TABLE_+0x10>
    302d:	0f 1f 00             	nop    DWORD PTR [rax]
    3030:	f3 0f 1e fa          	endbr64 
    3034:	68 00 00 00 00       	push   0x0
    3039:	f2 e9 e1 ff ff ff    	bnd jmp 3020 <.plt>
    303f:	90                   	nop
    3040:	f3 0f 1e fa          	endbr64 
    3044:	68 01 00 00 00       	push   0x1
    3049:	f2 e9 d1 ff ff ff    	bnd jmp 3020 <.plt>
    304f:	90                   	nop
    3050:	f3 0f 1e fa          	endbr64 
    3054:	68 02 00 00 00       	push   0x2
    3059:	f2 e9 c1 ff ff ff    	bnd jmp 3020 <.plt>
    305f:	90                   	nop
    3060:	f3 0f 1e fa          	endbr64 
    3064:	68 03 00 00 00       	push   0x3
    3069:	f2 e9 b1 ff ff ff    	bnd jmp 3020 <.plt>
    306f:	90                   	nop
    3070:	f3 0f 1e fa          	endbr64 
    3074:	68 04 00 00 00       	push   0x4
    3079:	f2 e9 a1 ff ff ff    	bnd jmp 3020 <.plt>
    307f:	90                   	nop
    3080:	f3 0f 1e fa          	endbr64 
    3084:	68 05 00 00 00       	push   0x5
    3089:	f2 e9 91 ff ff ff    	bnd jmp 3020 <.plt>
    308f:	90                   	nop
    3090:	f3 0f 1e fa          	endbr64 
    3094:	68 06 00 00 00       	push   0x6
    3099:	f2 e9 81 ff ff ff    	bnd jmp 3020 <.plt>
    309f:	90                   	nop
    30a0:	f3 0f 1e fa          	endbr64 
    30a4:	68 07 00 00 00       	push   0x7
    30a9:	f2 e9 71 ff ff ff    	bnd jmp 3020 <.plt>
    30af:	90                   	nop
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	68 08 00 00 00       	push   0x8
    30b9:	f2 e9 61 ff ff ff    	bnd jmp 3020 <.plt>
    30bf:	90                   	nop
    30c0:	f3 0f 1e fa          	endbr64 
    30c4:	68 09 00 00 00       	push   0x9
    30c9:	f2 e9 51 ff ff ff    	bnd jmp 3020 <.plt>
    30cf:	90                   	nop
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	68 0a 00 00 00       	push   0xa
    30d9:	f2 e9 41 ff ff ff    	bnd jmp 3020 <.plt>
    30df:	90                   	nop
    30e0:	f3 0f 1e fa          	endbr64 
    30e4:	68 0b 00 00 00       	push   0xb
    30e9:	f2 e9 31 ff ff ff    	bnd jmp 3020 <.plt>
    30ef:	90                   	nop
    30f0:	f3 0f 1e fa          	endbr64 
    30f4:	68 0c 00 00 00       	push   0xc
    30f9:	f2 e9 21 ff ff ff    	bnd jmp 3020 <.plt>
    30ff:	90                   	nop
    3100:	f3 0f 1e fa          	endbr64 
    3104:	68 0d 00 00 00       	push   0xd
    3109:	f2 e9 11 ff ff ff    	bnd jmp 3020 <.plt>
    310f:	90                   	nop
    3110:	f3 0f 1e fa          	endbr64 
    3114:	68 0e 00 00 00       	push   0xe
    3119:	f2 e9 01 ff ff ff    	bnd jmp 3020 <.plt>
    311f:	90                   	nop
    3120:	f3 0f 1e fa          	endbr64 
    3124:	68 0f 00 00 00       	push   0xf
    3129:	f2 e9 f1 fe ff ff    	bnd jmp 3020 <.plt>
    312f:	90                   	nop
    3130:	f3 0f 1e fa          	endbr64 
    3134:	68 10 00 00 00       	push   0x10
    3139:	f2 e9 e1 fe ff ff    	bnd jmp 3020 <.plt>
    313f:	90                   	nop
    3140:	f3 0f 1e fa          	endbr64 
    3144:	68 11 00 00 00       	push   0x11
    3149:	f2 e9 d1 fe ff ff    	bnd jmp 3020 <.plt>
    314f:	90                   	nop
    3150:	f3 0f 1e fa          	endbr64 
    3154:	68 12 00 00 00       	push   0x12
    3159:	f2 e9 c1 fe ff ff    	bnd jmp 3020 <.plt>
    315f:	90                   	nop
    3160:	f3 0f 1e fa          	endbr64 
    3164:	68 13 00 00 00       	push   0x13
    3169:	f2 e9 b1 fe ff ff    	bnd jmp 3020 <.plt>
    316f:	90                   	nop
    3170:	f3 0f 1e fa          	endbr64 
    3174:	68 14 00 00 00       	push   0x14
    3179:	f2 e9 a1 fe ff ff    	bnd jmp 3020 <.plt>
    317f:	90                   	nop
